data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}

data: {"data":"                    >","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        Access denied","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                    </h2>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                </header>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                <section class=\"w-240 lg:w-full mx-auto mb-8 lg:px-8\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                    <div id=\"what-happened-section\" class=\"w-1/2 md:w-full\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        <h2","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            class=\"text-3xl leading-tight font-normal mb-4 text-black-dark antialiased\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            data-translate=\"what_happened\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        >","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            What happened?","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        </h2>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    <p>The owner of this website (opencode.ai) has banned your access based on your browser's signature (a2191f4d38a94e63-ua45).</p>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        <p>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            Please see","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            <a","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                                rel=\"noopener noreferrer\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                                href=\"https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1010/\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                                target=\"_blank\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                                >https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1010/</a","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            >","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                            for more details.","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        </p>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                        ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                    </div>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                    ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                </section>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"                <div class=\"feedback-hidden py-8 text-center\" id=\"error-feedback\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    <div id=\"error-feedback-survey\" class=\"footer-line-wrapper\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        Was this page helpful?","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        <button","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            class=\"border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            id=\"feedback-button-yes\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            type=\"button\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        >","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            Yes","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        </button>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        <button","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            class=\"border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            id=\"feedback-button-no\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            type=\"button\"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        >","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            No","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        </button>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    </div>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    <div class=\"feedback-success feedback-hidden\" id=\"error-feedback-success\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        Thank you for your feedback!","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    </div>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"</div> <div class=\"cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    <p class=\"text-13\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"      <span class=\"cf-footer-item sm:block sm:mb-1\">Cloudflare Ray ID: <strong class=\"font-semibold\">a2191f4d38a94e63</strong></span>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"      <span class=\"cf-footer-separator sm:hidden\">&bull;</span>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"      <span id=\"cf-footer-item-ip\" class=\"cf-footer-item hidden sm:block sm:mb-1\">","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        Your IP:","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        <button type=\"button\" id=\"cf-footer-ip-reveal\" class=\"cf-footer-ip-reveal-btn\">Click to reveal</button>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        <span class=\"hidden\" id=\"cf-footer-ip\">50.17.198.149</span>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        <span class=\"cf-footer-separator sm:hidden\">&bull;</span>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"      </span>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"      <span class=\"cf-footer-item sm:block sm:mb-1\"><span>Performance &amp; security by</span> <a rel=\"noopener noreferrer\" href=\"https://www.cloudflare.com/5xx-error-landing\" id=\"brand_link\" target=\"_blank\">Cloudflare</a></span>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"      ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    </p>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    <script>(function(){function d(){var b=a.getElementById(\"cf-footer-item-ip\"),c=a.getElementById(\"cf-footer-ip-reveal\");b&&\"classList\"in b&&(b.classList.remove(\"hidden\"),c.addEventListener(\"click\",function(){c.classList.add(\"hidden\");a.getElementById(\"cf-footer-ip\").classList.remove(\"hidden\")}))}var a=document;document.addEventListener&&a.addEventListener(\"DOMContentLoaded\",d)})();</script>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"  </div><!-- /.error-footer -->","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            </div>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"            <!-- /#cf-error-details -->","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        </div>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        <!-- /#cf-wrapper -->","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"         <script>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    window._cf_translation = {};","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"  </script> ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"        ","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"    </body>","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"</html>\u001b[0m","timestamp":"2026-07-27T05:07:47.837Z"}

data: {"data":"[ProxyEgress] opencode/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:07:47.840Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:07:47.854Z"}

data: {"data":"{\"level\":50,\"time\":\"2026-07-27T05:07:47.836Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"All 3 retry attempts failed for opencode\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:47.836Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"OPENCODE | refresh failed\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:47.840Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for opencode:nemotron-3-super-free — 403 forbidden 3s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:47.840Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:47.840Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"opencode\",\"model\":\"nemotron-3-super-free\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:47.841Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model oc/nemotron-3-super-free failed, trying next\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:47.842Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 6/34: tllm/gemini_3_pro\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:47.843Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_3_pro → theoldllm/gemini_3_pro\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:47.843Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:47.857Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:47.858Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:07:47.867Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:47.894Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:07:47.901Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::pmgff-1785128867911-cbe5bb013230\"}}","timestamp":"2026-07-27T05:07:50.938Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:07:50.938Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:07:50.941Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:07:50.956Z"}

data: {"data":"{\"level\":50,\"time\":\"2026-07-27T05:07:50.937Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"All 3 retry attempts failed for theoldllm\"}","timestamp":"2026-07-27T05:07:50.969Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:50.937Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:50.940Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_3_pro — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:50.940Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:50.941Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_3_pro\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:50.941Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_3_pro failed, trying next\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:50.942Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 7/34: tllm/gemini_2_5_pro\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:50.944Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_2_5_pro → theoldllm/gemini_2_5_pro\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:50.944Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:50.958Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:50.959Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:07:50.970Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:51.008Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:07:51.074Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::wgmhl-1785128871086-2eeb497adedb\"}}","timestamp":"2026-07-27T05:07:54.116Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:07:54.116Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:07:54.120Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:07:54.133Z"}

data: {"data":"{\"level\":50,\"time\":\"2026-07-27T05:07:54.116Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"All 3 retry attempts failed for theoldllm\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:54.116Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:54.120Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_2_5_pro — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:54.120Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:54.121Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_2_5_pro\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:54.121Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_2_5_pro failed, trying next\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:54.122Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 8/34: tllm/gemini_2_0_flash\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:54.123Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_2_0_flash → theoldllm/gemini_2_0_flash\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:54.124Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:54.137Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:54.137Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:07:54.139Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:54.176Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:07:54.182Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::2hvms-1785128874192-145ddce63e12\"}}","timestamp":"2026-07-27T05:07:57.210Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:07:57.211Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:07:57.214Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:07:57.226Z"}

data: {"data":"{\"level\":50,\"time\":\"2026-07-27T05:07:57.210Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"All 3 retry attempts failed for theoldllm\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:57.210Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:57.213Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_2_0_flash — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:57.213Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:57.214Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_2_0_flash\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:57.215Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_2_0_flash failed, trying next\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:57.216Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 9/34: tllm/gemini_1_5_flash\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:57.217Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_1_5_flash → theoldllm/gemini_1_5_flash\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:57.218Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:57.229Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:57.229Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:07:57.238Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:57.267Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:07:57.274Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::c8fsl-1785128877284-ea1950eb70f3\"}}","timestamp":"2026-07-27T05:08:00.308Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:08:00.308Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:00.311Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:00.330Z"}

data: {"data":"{\"level\":50,\"time\":\"2026-07-27T05:08:00.307Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"🔴 Circuit breaker tripped for theoldllm: 5 consecutive failures. Blocked for 30min. Provider needs re-authentication.\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":50,\"time\":\"2026-07-27T05:08:00.307Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"All 3 retry attempts failed for theoldllm\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.307Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.311Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_1_5_flash — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.312Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.312Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_1_5_flash\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.313Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_1_5_flash failed, trying next\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.313Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 10/34: tllm/gemini_3_flash\"}","timestamp":"2026-07-27T05:08:00.335Z"}

